kod,rodzaj,nazwa
102 § 50,Karno-skarbowe,Wprowadzenie do obrotu podrobionych towarów (mała wartość)
103 § 1,Karno-skarbowe,Sprzedaż podrobionych perfum lub odzieży
103 § 2,Karno-skarbowe,Sprzedaż oprogramowania lub muzyki bez licencji
103 § 3,Karno-skarbowe,Przemyt towarów przez granicę (mała wartość)
103 § 4,Karno-skarbowe,Posiadanie nielegalnego oprogramowania do celów handlowych
103 § 5,Karno-skarbowe,Nielegalna produkcja alkoholu (bimbrownictwo, mała skala)
103 § 6,Karno-skarbowe,Nielegalne rozlewanie perfum
103 § 7,Karno-skarbowe,Uchylanie się od płacenia cła
103 § 8,Karno-skarbowe,Oszustwo podatkowe (mała szkodliwość społeczna)
103 § 9,Karno-skarbowe,Posługiwanie się fałszywymi znakami akcyzy
103 § 10,Przeciw mieniu,Kradzież sklepowa (artykuły spożywcze)
103 § 11,Przeciw mieniu,Kradzież sklepowa (kosmetyki lub perfumy)
103 § 12,Przeciw mieniu,Kradzież sklepowa (drobna elektronika)
103 § 13,Przeciw mieniu,Drobna kradzież (np. portfela, telefonu)
103 § 14,Przeciw mieniu,Uszkodzenie mienia prywatnego (np. porysowanie samochodu)
103 § 15,Przeciw mieniu,Uszkodzenie mienia (wybicie szyby w oknie)
103 § 16,Przeciw mieniu,Paserstwo nieumyślne (nabycie rzeczy z kradzieży)
103 § 17,Przeciw mieniu,Kradzież roweru
103 § 18,Przeciw mieniu,Kradzież drewna z lasu (na małą skalę)
103 § 19,Przeciw mieniu,Zniszczenie lub uszkodzenie ogrodzenia posesji
103 § 20,Przeciw mieniu,Kradzież paliwa ze stacji benzynowej
103 § 21,Przeciw mieniu,Kradzież sklepowa (alkohol lub wyroby tytoniowe)
103 § 22,Przeciw mieniu,Kradzież sklepowa (odzież lub obuwie)
103 § 23,Przeciw mieniu,Kradzież (drobna) z włamaniem do piwnicy
103 § 24,Przeciw mieniu,Kradzież (drobna) z włamaniem do altany na działce
103 § 25,Przeciw mieniu,Kradzież (drobna) z włamaniem do automatu (np. z napojami)
103 § 26,Przeciw mieniu,Kradzież części samochodowych (np. kołpaków, lusterek)
103 § 27,Przeciw mieniu,Kradzież katalizatora (wykroczenie, niska wartość)
103 § 28,Przeciw mieniu,Kradzież kieszonkowa (w autobusie, na koncercie)
103 § 29,Przeciw mieniu,Kradzież z szatni (np. w klubie fitness, na basenie)
103 § 30,Przeciw mieniu,Kradzież z terenu budowy (narzędzia, materiały - mała wartość)
103 § 31,Przeciw mieniu,Kradzież mienia z pojazdu (bez włamania, np. z otwartego auta)
103 § 32,Przeciw mieniu,Kradzież tablic rejestracyjnych
103 § 33,Przeciw mieniu,Kradzież hulajnogi elektrycznej
103 § 34,Przeciw mieniu,Kradzież telefonu komórkowego (np. wyrwanie z ręki)
103 § 35,Przeciw mieniu,Uszkodzenie mienia (przebicie opon w pojeździe)
103 § 36,Przeciw mieniu,Uszkodzenie mienia (wybicie lusterka w samochodzie)
103 § 37,Przeciw mieniu,Uszkodzenie mienia (zniszczenie drzwi, domofonu)
103 § 38,Przeciw mieniu,Uszkodzenie mienia (zniszczenie automatu biletowego)
103 § 39,Przeciw mieniu,Uszkodzenie mienia (zniszczenie upraw rolnych, mała wartość)
103 § 40,Przeciw mieniu,Paserstwo (świadomy zakup kradzionego roweru)
103 § 41,Przeciw mieniu,Paserstwo (sprzedaż kradzionych części na giełdzie)
103 § 42,Przeciw mieniu,Oszustwo (wyłudzenie posiłku w restauracji - 'dine and dash')
103 § 43,Przeciw mieniu,Oszustwo (wyłudzenie przejazdu taksówką bez zapłaty)
103 § 44,Przeciw mieniu,Oszustwo (jazda na gapę w komunikacji miejskiej)
103 § 45,Przeciw mieniu,Oszustwo internetowe (mała wartość, np. niezgodny towar)
103 § 46,Przeciw mieniu,Samowolne użycie cudzej rzeczy (np. krótkotrwałe użycie pojazdu)
103 § 47,Przeciw mieniu,Przywłaszczenie mienia (np. znalezionego portfela i niezwrócenie go)
103 § 48,Przeciw mieniu,Kradzież energii elektrycznej (nielegalne podłączenie)
103 § 49,Przeciw mieniu,Kradzież wody (nielegalne podłączenie do sieci)
